
test.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	pushl  -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	57                   	push   %edi
   e:	56                   	push   %esi
   f:	53                   	push   %ebx
  10:	51                   	push   %ecx
  11:	81 ec 88 01 00 00    	sub    $0x188,%esp
  17:	c7 85 fc fe ff ff 00 	movl   $0x0,-0x104(%ebp)
  1e:	00 00 00 
  21:	c7 85 00 ff ff ff 00 	movl   $0x0,-0x100(%ebp)
  28:	00 00 00 
  2b:	8d 85 04 ff ff ff    	lea    -0xfc(%ebp),%eax
  31:	8d 55 e8             	lea    -0x18(%ebp),%edx
  34:	89 10                	mov    %edx,(%eax)
  36:	ba 86 04 00 00       	mov    $0x486,%edx
  3b:	89 50 04             	mov    %edx,0x4(%eax)
  3e:	89 60 08             	mov    %esp,0x8(%eax)
  41:	8d 85 e4 fe ff ff    	lea    -0x11c(%ebp),%eax
  47:	89 04 24             	mov    %eax,(%esp)
  4a:	e8 00 00 00 00       	call   4f <_main+0x4f>
  4f:	e8 00 00 00 00       	call   54 <_main+0x54>
  54:	8d 95 20 ff ff ff    	lea    -0xe0(%ebp),%edx
  5a:	bb 00 00 00 00       	mov    $0x0,%ebx
  5f:	b8 0c 00 00 00       	mov    $0xc,%eax
  64:	89 d7                	mov    %edx,%edi
  66:	89 de                	mov    %ebx,%esi
  68:	89 c1                	mov    %eax,%ecx
  6a:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  6c:	8d 95 50 ff ff ff    	lea    -0xb0(%ebp),%edx
  72:	bb 40 00 00 00       	mov    $0x40,%ebx
  77:	b8 0c 00 00 00       	mov    $0xc,%eax
  7c:	89 d7                	mov    %edx,%edi
  7e:	89 de                	mov    %ebx,%esi
  80:	89 c1                	mov    %eax,%ecx
  82:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  84:	8d 45 b5             	lea    -0x4b(%ebp),%eax
  87:	89 c1                	mov    %eax,%ecx
  89:	e8 00 00 00 00       	call   8e <_main+0x8e>
  8e:	8d 45 a8             	lea    -0x58(%ebp),%eax
  91:	8d 55 b5             	lea    -0x4b(%ebp),%edx
  94:	89 54 24 08          	mov    %edx,0x8(%esp)
  98:	8d 95 20 ff ff ff    	lea    -0xe0(%ebp),%edx
  9e:	83 c2 30             	add    $0x30,%edx
  a1:	89 54 24 04          	mov    %edx,0x4(%esp)
  a5:	8d 95 20 ff ff ff    	lea    -0xe0(%ebp),%edx
  ab:	89 14 24             	mov    %edx,(%esp)
  ae:	c7 85 e8 fe ff ff 01 	movl   $0x1,-0x118(%ebp)
  b5:	00 00 00 
  b8:	89 c1                	mov    %eax,%ecx
  ba:	e8 00 00 00 00       	call   bf <_main+0xbf>
  bf:	83 ec 0c             	sub    $0xc,%esp
  c2:	8d 45 b5             	lea    -0x4b(%ebp),%eax
  c5:	89 c1                	mov    %eax,%ecx
  c7:	e8 00 00 00 00       	call   cc <_main+0xcc>
  cc:	8d 45 b6             	lea    -0x4a(%ebp),%eax
  cf:	89 c1                	mov    %eax,%ecx
  d1:	e8 00 00 00 00       	call   d6 <_main+0xd6>
  d6:	8d 45 9c             	lea    -0x64(%ebp),%eax
  d9:	8d 55 b6             	lea    -0x4a(%ebp),%edx
  dc:	89 54 24 08          	mov    %edx,0x8(%esp)
  e0:	8d 95 50 ff ff ff    	lea    -0xb0(%ebp),%edx
  e6:	83 c2 30             	add    $0x30,%edx
  e9:	89 54 24 04          	mov    %edx,0x4(%esp)
  ed:	8d 95 50 ff ff ff    	lea    -0xb0(%ebp),%edx
  f3:	89 14 24             	mov    %edx,(%esp)
  f6:	c7 85 e8 fe ff ff 03 	movl   $0x3,-0x118(%ebp)
  fd:	00 00 00 
 100:	89 c1                	mov    %eax,%ecx
 102:	e8 00 00 00 00       	call   107 <_main+0x107>
 107:	83 ec 0c             	sub    $0xc,%esp
 10a:	8d 45 b6             	lea    -0x4a(%ebp),%eax
 10d:	89 c1                	mov    %eax,%ecx
 10f:	e8 00 00 00 00       	call   114 <_main+0x114>
 114:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
 11b:	b9 04 00 00 00       	mov    $0x4,%ecx
 120:	e8 00 00 00 00       	call   125 <_main+0x125>
 125:	83 ec 04             	sub    $0x4,%esp
 128:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 12f:	b9 04 00 00 00       	mov    $0x4,%ecx
 134:	e8 00 00 00 00       	call   139 <_main+0x139>
 139:	83 ec 04             	sub    $0x4,%esp
 13c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 143:	00 
 144:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 14b:	c7 85 e8 fe ff ff 05 	movl   $0x5,-0x118(%ebp)
 152:	00 00 00 
 155:	e8 00 00 00 00       	call   15a <_main+0x15a>
 15a:	8d 45 a8             	lea    -0x58(%ebp),%eax
 15d:	89 c1                	mov    %eax,%ecx
 15f:	e8 00 00 00 00       	call   164 <_main+0x164>
 164:	89 85 b8 fe ff ff    	mov    %eax,-0x148(%ebp)
 16a:	8d 45 a8             	lea    -0x58(%ebp),%eax
 16d:	89 c1                	mov    %eax,%ecx
 16f:	e8 00 00 00 00       	call   174 <_main+0x174>
 174:	c7 44 24 08 f9 05 00 	movl   $0x5f9,0x8(%esp)
 17b:	00 
